id,simbol,analitic,denumire,tip
,1,,"Conturi de capitaluri, provizioane, imprumuturi si",P
,10,,Capital si rezerve,P
,101,,Capital,P
,1011,,Capital subscris nevarsat (P),P
,1012,,Capital subscris varsat (P),P
,1015,,Patrimoniul regiei (P),P
,1016,,Patrimoniul public (P),P
,1017,,Patrimoniul privat (P),P
,1018,,Patrimoniul institutelor nationale de cercetare-de,P
,103,,Alte elemente de capitaluri proprii,P
,1031,,Beneficii acordate angajatilor sub forma instrumen,P
,1033,,Diferente de curs valutar in relatie cu investitia,B
,1038,,Diferente din modificarea valorii juste a activelo,B
,104,,Prime de capital,P
,1041,,Prime de emisiune (P),P
,1042,,Prime de fuziune/divizare (P),P
,1043,,Prime de aport (P),P
,1044,,Prime de conversie a obligatiunilor in actiuni (P),P
,105,,Rezerve din reevaluare (P),P
,1051,,Rezerve din reevaluarea cladirilor,P
,106,,Rezerve,P
,1061,,Rezerve legale (P),P
,1063,,Rezerve statutare sau contractuale (P),P
,1068,,Alte rezerve (P),P
,107,,Diferente de curs valutar din conversie (A/P),B
,108,,Interese care nu controleaza,P
,1081,,Interese care nu controleaza - rezultatul exerciti,B
,1082,,Interese care nu controleaza - alte capitaluri pro,B
,109,,Actiuni proprii,P
,1091,,Actiuni proprii detinute pe termen scurt (A),A
,1092,,Actiuni proprii detinute pe termen lung (A),A
,1095,,Actiuni proprii reprezentând titluri detinute de s,A
,11,,Rezultatul reportat,P
,117,,Rezultatul reportat,B
,1171,,Rezultatul reportat reprezentând profitul nerepart,B
,1172,,Rezultatul reportat provenit din adoptarea pentru,B
,1173,,Rezultatul reportat provenit din modificarile poli,B
,1174,,Rezultatul reportat provenit din corectarea eroril,B
,1175,,Rezultatul reportat reprezentând surplusul realiza,P
,1176,,Rezultatul reportat provenit din trecerea la aplic,B
,12,,Rezultatul exercitiului financiar,P
,121,,Profit sau pierdere (A/P),B
,121.01,,Profit sau pierdere - din exploatare,B
,121.02,,Profit sau pierdere - financiar,B
,121.03,,Profit sau pierdere - exceptional,B
,121.04,,Profit sau pierdere - impozit pe profit / venit,B
,121.05,,Profit sau pierdere - productia stocata,B
,129,,Repartizarea profitului (A),A
,134,,Plusuri de inventar de natura mijloacelor fixe,P
,14,,"Câstiguri sau pierderi legate de emiterea, rascump",P
,141,,Câstiguri legate de vânzarea sau anularea instrume,P
,1411,,Câstiguri legate de vânzarea instrumentelor de cap,P
,1412,,Câstiguri legate de anularea instrumentelor de cap,P
,149,,"Pierderi legate de emiterea, rascumpararea, vânzar",A
,1491,,Pierderi rezultate din vânzarea instrumentelor de,A
,1495,,"Pierderi rezultate din reorganizari, care sunt det",A
,1496,,"Pierderi rezultate din reorganizari de societati,",A
,1498,,Alte pierderi legate de instrumentele de capitalur,A
,15,,Provizioane,P
,151,,Provizioane,P
,1511,,Provizioane pentru litigii (P),P
,1512,,Provizioane pentru garantii acordate clientilor (P,P
,1513,,Provizioane pentru dezafectare imobilizari corpora,P
,1514,,Provizioane pentru restructurare (P),P
,1515,,Provizioane pentru pensii si obligatii similare (P,P
,1516,,Provizioane pentru impozite (P),P
,1517,,Provizioane pentru terminarea contractului de munc,P
,1518,,Alte provizioane (P),P
,16,,Imprumuturi si datorii asimilate,P
,161,,Imprumuturi din emisiuni de obligatiuni,P
,1614,,Imprumuturi externe din emisiuni de obligatiuni ga,P
,1615,,Imprumuturi externe din emisiuni de obligatiuni ga,P
,1617,,Imprumuturi interne din emisiuni de obligatiuni ga,P
,1618,,Alte imprumuturi din emisiuni de obligatiuni (P),P
,162,,Credite bancare pe termen lung,P
,1621,,Credite bancare pe termen lung (P),P
,1621.01,,Credite bancare pe termen lung- Lei,P
,1621.02,,Credite bancare pe terman lung-Valuta,P
,1622,,Credite bancare pe termen lung nerambursate la sca,P
,1623,,Credite externe guvernamentale (P),P
,1624,,Credite bancare externe garantate de stat (P),P
,1625,,Credite bancare externe garantate de banci (P),P
,1626,,Credite de la trezoreria statului (P),P
,1627,,Credite bancare interne garantate de stat (P),P
,166,,Datorii care privesc imobilizarile financiare,P
,1661,,Datorii fata de entitatile afiliate (P),P
,1663,,Datorii fata de entitatile asociate si entitatile,P
,167,,Alte imprumuturi si datorii asimilate (P),P
,168,,Dobânzi aferente imprumuturilor si datoriilor asim,P
,1681,,Dobânzi aferente imprumuturilor din emisiuni de ob,P
,1682,,Dobânzi aferente creditelor bancare pe termen lung,P
,1685,,Dobânzi aferente datoriilor fata de entitatile afi,P
,1686,,Dobânzi aferente datoriilor fata de entitatile aso,P
,1687,,Dobânzi aferente altor imprumuturi si datorii asim,P
,169,,Prime privind rambursarea obligatiunilor si a alto,A
,1691,,Prime privind rambursarea obligatiunilor (A),A
,1692,,Prime privind rambursarea altor datorii (A),A
,2,,Conturi de imobilizari,A
,20,,IMOBILIZaRI NECORPORALE,A
,201,,Cheltuieli de constituire (A),A
,203,,Cheltuieli de dezvoltare (A),A
,205,,"Concesiuni, brevete, licente, marci comerciale, dr",A
,206,,Active necorporale de explorare si evaluare a resu,A
,207,,Fond comercial,A
,2071,,Fond comercial pozitiv (A),A
,2075,,Fond comercial negativ (P),P
,208,,Alte imobilizari necorporale (A),A
,21,,Imobilizari corporale,A
,211,,Terenuri si amenajari de terenuri (A),A
,2111,,Terenuri,A
,2112,,Amenajari de terenuri,A
,212,,Constructii (A),A
,213,,Instalatii tehnice si mijloace de transport,A
,2131,,"Echipamente tehnologice (masini, utilaje si instal",A
,2132,,"Aparate si instalatii de masurare, control si regl",A
,2133,,Mijloace de transport (A),A
,214,,"Mobilier, aparatura birotica, echipamente de prote",A
,215,,Investitii imobiliare (A),A
,216,,Active corporale de explorare si evaluare a resurs,A
,217,,Active biologice productive (A),A
,22,,Imobilizari corporale in curs de aprovizionare,A
,223,,Instalatii tehnice si mijloace de transport in cur,A
,224,,"Mobilier, aparatura birotica, echipamente de prote",A
,227,,Active biologice productive in curs de aproviziona,A
,23,,Imobilizari in curs,A
,231,,Imobilizari corporale in curs de executie (A),A
,235,,Investitii imobiliare in curs de executie (A),A
,26,,Imobilizari financiare,A
,261,,Actiuni detinute la entitatile afiliate (A),A
,262,,Actiuni detinute la entitati asociate (A),A
,263,,Actiuni detinute la entitati controlate in comun (,A
,264,,Titluri puse in echivalenta (A),A
,265,,Alte titluri imobilizate (A),A
,266,,Certificate verzi amânate (A),A
,267,,Creante imobilizate,A
,2671,,Sume de incasat de la entitatile afiliate (A),A
,2672,,Dobânda aferenta sumelor de incasat de la entitati,A
,2673,,Creante fata de entitatile asociate si entitatile,A
,2674,,Dobânda aferenta creantelor fata de entitatile aso,A
,2675,,Imprumuturi acordate pe termen lung (A),A
,2676,,Dobânda aferenta imprumuturilor acordate pe termen,A
,2677,,Obligatiuni achizitionate cu ocazia emisiunilor ef,A
,2678,,Alte creante imobilizate (A),A
,2679,,Dobânzi aferente altor creante imobilizate (A),A
,269,,Varsaminte de efectuat pentru imobilizari financia,A
,2691,,Varsaminte de efectuat privind actiunile detinute,P
,2692,,Varsaminte de efectuat privind actiunile detinute,P
,2693,,Varsaminte de efectuat privind actiunile detinute,P
,2695,,Varsaminte de efectuat pentru alte imobilizari fin,P
,28,,Amortizari privind imobilizarile,A
,280,,Amortizari privind imobilizarile necorporale,P
,2801,,Amortizarea cheltuielilor de constituire (P),P
,2803,,Amortizarea cheltuielilor de dezvoltare (P),P
,2805,,"Amortizarea concesiunilor, brevetelor, licentelor,",P
,2806,,Amortizarea activelor necorporale de explorare si,P
,2807,,Amortizarea fondului comercial (P),P
,2808,,Amortizarea altor imobilizari necorporale (P),P
,281,,Amortizari privind imobilizarile corporale,P
,2811,,Amortizarea amenajarilor de terenuri (P),P
,2812,,Amortizarea constructiilor (P),P
,2813,,Amortizarea instalatiilor si mijloacelor de transp,P
,2814,,Amortizarea altor imobilizari corporale (P),P
,2815,,Amortizarea investitiilor imobiliare (P),P
,2816,,Amortizarea activelor corporale de explorare si ev,P
,2817,,Amortizarea activelor biologice productive (P),P
,29,,Ajustari pentru deprecierea sau pierderea de valoa,A
,290,,Ajustari pentru deprecierea imobilizarilor necorpo,A
,2903,,Ajustari pentru deprecierea cheltuielilor de dezvo,P
,2905,,"Ajustari pentru deprecierea concesiunilor, brevete",P
,2906,,Ajustari pentru deprecierea activelor necorporale,P
,2908,,Ajustari pentru deprecierea altor imobilizari neco,P
,291,,Ajustari pentru deprecierea imobilizarilor corpora,A
,2911,,Ajustari pentru deprecierea terenurilor si amenaja,P
,2912,,Ajustari pentru deprecierea constructiilor (P),P
,2913,,Ajustari pentru deprecierea instalatiilor si mijlo,P
,2914,,Ajustari pentru deprecierea altor imobilizari corp,P
,2915,,Ajustari pentru deprecierea investitiilor imobilia,P
,2916,,Ajustari pentru deprecierea activelor corporale de,P
,2917,,Ajustari pentru deprecierea activelor biologice pr,P
,293,,Ajustari pentru deprecierea imobilizarilor in curs,A
,2931,,Ajustari pentru deprecierea imobilizarilor corpora,P
,2935,,Ajustari pentru deprecierea investitiilor imobilia,P
,296,,Ajustari pentru pierderea de valoare a imobilizari,A
,2961,,Ajustari pentru pierderea de valoare a actiunilor,P
,2962,,Ajustari pentru pierderea de valoare a actiunilor,P
,2963,,Ajustari pentru pierderea de valoare a altor titlu,P
,2964,,Ajustari pentru pierderea de valoare a sumelor de,P
,2965,,Ajustari pentru pierderea de valoare a creantelor,P
,2966,,Ajustari pentru pierderea de valoare a imprumuturi,P
,2968,,Ajustari pentru pierderea de valoare a altor crean,P
,3,,Conturi de stocuri si productie in curs de executi,A
,30,,Stocuri de materii prime si materiale,A
,301,,Materii prime (A),A
,302,,Materiale consumabile,A
,3021,,Materiale auxiliare (A),A
,3022,,Combustibili (A),A
,3023,,Materiale pentru ambalat (A),A
,3024,,Piese de schimb (A),A
,3025,,Seminte si materiale de plantat (A),A
,3026,,Furaje (A),A
,3028,,Alte materiale consumabile (A),A
,303,,Materiale de natura obiectelor de inventar (A),A
,308,,Diferente de pret la materii prime si materiale (A,B
,32,,Stocuri in curs de aprovizionare,A
,321,,Materii prime in curs de aprovizionare (A),A
,322,,Materiale consumabile in curs de aprovizionare (A),A
,323,,Materiale de natura obiectelor de inventar in curs,A
,326,,Active biologice de natura stocurilor in curs de a,A
,327,,Marfuri in curs de aprovizionare (A),A
,328,,Ambalaje in curs de aprovizionare (A),A
,33,,Productie in curs de executie,A
,331,,Produse in curs de executie (A),A
,332,,Servicii in curs de executie (A),A
,34,,PRODUSE,A
,341,,Semifabricate (A),A
,345,,Produse finite (A),A
,346,,Produse reziduale (A),A
,347,,Produse agricole (A),A
,348,,Diferente de pret la produse (A/P),B
,35,,STOCURI AFLATE LA TERTI,A
,351,,Materii si materiale aflate la terti (A),A
,354,,Produse aflate la terti (A),A
,356,,Active biologice de natura stocurilor aflate la te,A
,357,,Marfuri aflate la terti (A),A
,358,,Ambalaje aflate la terti (A),A
,36,,Active biologice de natura stocurilor,A
,361,,Active biologice de natura stocurilor (A),A
,368,,Diferente de pret la active biologice de natura st,B
,37,,MaRFURI,A
,371,,Marfuri (A),A
,378,,Diferente de pret la marfuri (A/P),B
,38,,Ambalaje,A
,381,,Ambalaje (A),A
,388,,Diferente de pret la ambalaje (A/P),B
,39,,Ajustari pentru deprecierea stocurilor si producti,A
,391,,Ajustari pentru deprecierea materiilor prime (P),P
,392,,Ajustari pentru deprecierea materialelor,A
,3921,,Ajustari pentru deprecierea materialelor consumabi,P
,3922,,Ajustari pentru deprecierea materialelor de natura,P
,393,,Ajustari pentru deprecierea productiei in curs de,P
,394,,Ajustari pentru deprecierea produselor,A
,3941,,Ajustari pentru deprecierea semifabricatelor (P),P
,3945,,Ajustari pentru deprecierea produselor finite (P),P
,3946,,Ajustari pentru deprecierea produselor reziduale (,P
,3947,,Ajustari pentru deprecierea produselor agricole (P,P
,395,,Ajustari pentru deprecierea stocurilor aflate la t,A
,3951,,Ajustari pentru deprecierea materiilor si material,P
,3952,,Ajustari pentru deprecierea semifabricatelor aflat,P
,3953,,Ajustari pentru deprecierea produselor finite afla,P
,3954,,Ajustari pentru deprecierea produselor reziduale a,P
,3955,,Ajustari pentru deprecierea produselor agricole af,P
,3956,,Ajustari pentru deprecierea activelor biologice de,P
,3957,,Ajustari pentru deprecierea marfurilor aflate la t,P
,3958,,Ajustari pentru deprecierea ambalajelor aflate la,P
,396,,Ajustari pentru deprecierea activelor biologice de,P
,397,,Ajustari pentru deprecierea marfurilor (P),P
,398,,Ajustari pentru deprecierea ambalajelor (P),P
,4,,Conturi de terti,P
,40,,Furnizori si conturi asimilate,P
,401,,Furnizori (P),P
,403,,Efecte de platit (P),P
,404,,Furnizori de imobilizari (P),P
,405,,Efecte de platit pentru imobilizari (P),P
,408,,Furnizori - facturi nesosite (P),P
,409,,Furnizori - debitori,A
,4091,,Furnizori - debitori pentru cumparari de bunuri de,A
,4092,,Furnizori - debitori pentru prestari de servicii (,A
,4093,,Avansuri acordate pentru imobilizari corporale (A),A
,4094,,Avansuri acordate pentru imobilizari necorporale (,A
,41,,Clienti si conturi asimilate,A
,411,,Clienti,A
,4111,,Clienti (A),A
,4118,,Clienti incerti sau in litigiu (A),A
,413,,Efecte de primit de la clienti (A),A
,418,,Clienti - facturi de intocmit (A),A
,419,,Clienti - creditori (P),P
,419.01,,IOANA CRISTINA MARIN,P
,42,,Personal si conturi asimilate,P
,421,,Personal - salarii datorate (P),P
,423,,Personal - ajutoare materiale datorate (P),P
,424,,Prime reprezentând participarea personalului la pr,P
,425,,Avansuri acordate personalului (A),A
,426,,Drepturi de personal neridicate (P),P
,427,,Retineri din salarii datorate tertilor (P),P
,428,,Alte datorii si creante in legatura cu personalul,P
,4281,,Alte datorii in legatura cu personalul (P),P
,4282,,Alte creante in legatura cu personalul (A),A
,43,,"Asigurari sociale, protectia sociala si conturi as",P
,431,,Asigurari sociale,P
,4311,,Contributia unitatii la asigurarile sociale (P),P
,4311.01,,Contributia unitatii la asigurarile sociale (p),P
,4311.02,,Fond de risc si accident,B
,4312,,Contributia personalului la asigurarile sociale (P,P
,4313,,Contributia angajatorului pentru asigurarile socia,B
,4313.01,,Contributia angajatorului pentru asigurarile socia,B
,4313.02,,Contributii sanatate din FNUASS,B
,4313.03,,Contributii pentru concedii medicale,B
,4314,,Contributia angajatilor pentru asigurarile sociale,P
,4315,,Contributia de asigurari sociale (P),P
,4316,,Contributia de asigurari sociale de sanatate (P),P
,436,,Contributia asiguratorie pentru munca (P),P
,437,,Ajutor de somaj,P
,4371,,Contributia unitatii la fondul de somaj (P),P
,4372,,Contributia personalului la fondul de somaj (P),P
,4373,,Fond de garantare salarii,B
,438,,Alte datorii si creante sociale,P
,4381,,Alte datorii sociale (P),P
,4382,,Alte creante sociale (A),A
,44,,"Bugetul statului, fonduri speciale si conturi asim",P
,441,,Impozitul pe profit/venit,P
,4411,,Impozitul pe profit (P),B
,4411.01,,Impozit pe profit curent,B
,4411.02,,Impozit pe profit_esalonare,P
,4415,,Impozitul specific unor activitati (P),P
,4418,,Impozitul pe venit (P),B
,442,,Taxa pe valoarea adaugata,P
,4423,,TVA de plata (P),P
,4424,,TVA de recuperat (A),A
,4426,,TVA deductibila (A),A
,4427,,TVA colectata (P),P
,4428,,TVA neexigibila (A/P),B
,4428A,,TVA neexigibila la achizitii,A
,4428L,,TVA neexigibila la livrari,P
,444,,Impozitul pe venituri de natura salariilor (P),P
,445,,Subventii,A
,4451,,Subventii guvernamentale (A),A
,4452,,Imprumuturi nerambursabile cu caracter de subventi,A
,4458,,Alte sume primite cu caracter de subventii (A),A
,446,,"Alte impozite, taxe si varsaminte asimilate (P)",B
,446.01,,Taxa reclama publicitara,B
,446.02,,Impozit pe dividende,B
,446.03,,Impozit pe cladiri,B
,446.04,,Taxa pe teren proprietate de stat,B
,446.05,,Taxa pentru mijloace de transport,B
,446.06,,Impozit pe teren,B
,446.07,,Impozit pe venit obt.in Romania de nerezidenti,B
,446.08,,IMPOZIT EXPLOATARE FORESTIERA,P
,446.09,,ACCIZE LA LIVRARI,P
,446.10,,ACCIZE,P
,446.11,,TAXE VAMALE,P
,446.12,,COMISION VAMAL,P
,446.13,,ALTE CHELT. VAMALE,P
,446.14,,TVA IN VAMA,P
,446.15,,Impozit pe veniturile nerezidentilor,P
,446.16,,TVA DE RECUP DIN UE DKV,B
,446.20,,IMPOZIT ALTE VENITURI,P
,446.21,,Impozit venituri din cedarea folosintei bunurilor,P
,447,,Fonduri speciale - taxe si varsaminte asimilate (P,B
,447.05,,Comision camera de munca,B
,447.06,,Fond de garantare creante salariale,P
,447.07,,Fond pers.cu handicap neangajate,B
,447.08,,FOND DE MEDIU,P
,447.09,,IMPOZIT CU RETINERE LA SURSA,P
,447.10,,COTA ACHIZITII AGRICOLE,P
,448,,Alte datorii si creante cu bugetul statului,P
,4481,,Alte datorii fata de bugetul statului (P),P
,4482,,Alte creante privind bugetul statului (A),A
,45,,Grup si actionari/asociati,P
,451,,Decontari intre entitatile afiliate,P
,4511,,Decontari intre entitatile afiliate (A/P),B
,4511.01,,Decontari intre entitatile afiliate - furnizori,S
,4511.02,,Decontari intre entitatile afiliate - clienti,S
,4518,,Dobânzi aferente decontarilor intre entitatile afi,B
,453,,Decontari cu entitatile asociate si entitatile con,P
,4531,,Decontari cu entitatile asociate si entitatile con,B
,4538,,Dobânzi aferente decontarilor cu entitatile asocia,B
,455,,Sume datorate actionarilor/asociatilor,P
,4551,,Actionari/Asociati - conturi curente (P),P
,4551.01,,Actionari/asociati - conturi curente - LEI,P
,4551.02,,Actionari/asociati - conturi curente - VALUTA,P
,4558,,Actionari/Asociati - dobânzi la conturi curente (P,P
,4558.01,,LEI_Actionari/Asociati - dobânzi la conturi curent,P
,4558.02,,EURO_Actionari/Asociati - dobânzi la conturi cureP,P
,456,,Decontari cu actionarii/asociatii privind capitalu,B
,457,,Dividende de plata (P),P
,458,,Decontari din operatiuni in participatie,P
,4581,,Decontari din operatiuni in participatie - pasiv (,P
,4582,,Decontari din operatiuni in participatie - activ (,A
,46,,Debitori si creditori diversi,P
,461,,Debitori diversi (A),A
,461.20,,Garantie SGR achizitii,A
,462,,Creditori diversi (P),P
,462.01,,Creditori diversi,P
,462.20,,Garantie SGR vanzari,P
,462.21,,Creditori diversi-cedarea folosintei bunurilor,P
,462.22,,Creditori diversi-drepturi de autor,P
,463,,Creante reprezentand dividende repartizate in curs,A
