id,simbol,analitic,denumire,tip
,467,,Datorii aferente distribuirilor interimare de divi,P
,47,,"Conturi de subventii, regularizare si asimilate",P
,471,,Cheltuieli inregistrate in avans (A),A
,471.01,,Chelt in avans - asigurari,A
,471.02,,Chelt in avans - licente transport,A
,471.03,,Cheltuieli in avans - rovignete,A
,471.04,,Cheltuieli in avans-taxe locale,A
,471.05,,Alte cheltuieli in avans,A
,471.06,,Cheltuieli in avans-program de contabilitate,A
,471.07,,cheltuieli in avans - CERTIFICATUL DIGISIGN,A
,472,,Venituri inregistrate in avans (P),P
,473,,Decontari din operatiuni in curs de clarificare (A,B
,473.01,,TVA DE RAMBURSAT,B
,473.02,,CALENDY,B
,475,,Subventii pentru investitii,P
,4751,,Subventii guvernamentale pentru investitii (P),P
,4752,,Imprumuturi nerambursabile cu caracter de subventi,P
,4753,,Donatii pentru investitii (P),P
,4754,,Plusuri de inventar de natura imobilizarilor (P),P
,4758,,Alte sume primite cu caracter de subventii pentru,P
,478,,Venituri in avans aferente activelor primite prin,P
,48,,Decontari in cadrul unitatii,P
,481,,Decontari intre unitate si subunitati (A/P),B
,482,,Decontari intre subunitati (A/P),B
,49,,Ajustari pentru deprecierea creantelor,P
,491,,Ajustari pentru deprecierea creantelor - clienti (,P
,495,,Ajustari pentru deprecierea creantelor - decontari,P
,496,,Ajustari pentru deprecierea creantelor - debitori,P
,5,,Conturi de trezorerie,A
,50,,Investitii pe termen scurt,A
,501,,Actiuni detinute la entitatile afiliate (A),A
,505,,Obligatiuni emise si rascumparate (A),A
,506,,Obligatiuni (A),A
,507,,Certificate verzi primite (A),A
,508,,Alte investitii pe termen scurt si creante asimila,A
,5081,,Alte titluri de plasament (A),A
,5088,,Dobânzi la obligatiuni si titluri de plasament (A),A
,509,,Varsaminte de efectuat pentru investitiile pe term,A
,5091,,Varsaminte de efectuat pentru actiunile detinute l,P
,5092,,Varsaminte de efectuat pentru alte investitii pe t,P
,51,,Conturi la banci,A
,511,,Valori de incasat,A
,5112,,Cecuri de incasat (A),A
,5113,,Efecte de incasat (A),A
,5114,,Efecte remise spre scontare (A),A
,512,,Conturi curente la banci,A
,5121,,Conturi la banci in lei (A),B
,5121.01,,Conturi la banci in lei,A
,5121.06,,Banca Compensari,A
,5124,,Conturi la banci in valuta (A),A
,5124.01,,BANCA EURO,A
,5124.02,,BANCA LIRA,A
,5124.03,,BANCA DOLAR,A
,5124.04,,BANCA FRANC,A
,5124.20,,CARD EURO,A
,5124.30,,DEPOZITE EURO,A
,5124.40,,GARANTII DE BUNA EXECUTIE EURO,A
,5124.50,,DISPONIBIL CREDITE EURO,A
,5124.60,,COMPENSARI VALUTA,A
,5125,,Sume in curs de decontare (A),B
,5126,,Conturi la banci in lei - TVA defalcat (A),A
,5127,,Conturi la banci in valuta - TVA defalcat (A),A
,518,,Dobânzi,A
,5186,,Dobânzi de platit (P),P
,5187,,Dobânzi de incasat (A),A
,519,,Credite bancare pe termen scurt,A
,5191,,Credite bancare pe termen scurt (P),P
,5191.01,,LINIE DE CREDIT LEI,P
,5191.02,,LINIE DE CREDIT EURO,P
,5191.03,,LINIE DE CREDIT LIRA,P
,5191.04,,LINIE DE CREDIT DOLAR,P
,5191.05,,LINIE DE CREDIT FRANC,P
,5192,,Credite bancare pe termen scurt nerambursate la sc,P
,5193,,Credite externe guvernamentale (P),P
,5194,,Credite externe garantate de stat (P),P
,5195,,Credite externe garantate de banci (P),P
,5196,,Credite de la Trezoreria Statului (P),P
,5197,,Credite interne garantate de stat (P),P
,5198,,Dobânzi aferente creditelor bancare pe termen scur,P
,53,,Casa,A
,531,,Casa,A
,5311,,Casa in lei (A),A
,5314,,Casa in valuta (A),A
,5314.01,,CASA IN DEVIZE-EURO,A
,5314.02,,CASA IN DEVIZE-LIRA,A
,5314.03,,CASA IN DEVIZE-DOLAR,A
,5314.04,,CASA IN DEVIZE-FRANC,A
,532,,Alte valori,A
,5321,,Timbre fiscale si postale (A),A
,5322,,Bilete de tratament si odihna (A),A
,5323,,Tichete si bilete de calatorie (A),A
,5328,,Alte valori (A),A
,54,,Acreditive,A
,541,,Acreditive,A
,5411,,Acreditive in lei (A),A
,5414,,Acreditive in valuta (A),A
,542,,Avansuri de trezorerie (A),A
,58,,Viramente interne,A
,581,,Viramente interne (A/P),B
,59,,Ajustari pentru pierderea de valoare a conturilor,A
,591,,Ajustari pentru pierderea de valoare a actiunilor,P
,595,,Ajustari pentru pierderea de valoare a obligatiuni,P
,596,,Ajustari pentru pierderea de valoare a obligatiuni,P
,598,,Ajustari pentru pierderea de valoare a altor inves,P
,6,,Conturi de cheltuieli,A
,60,,Cheltuieli privind stocurile,A
,601,,Cheltuieli cu materiile prime,A
,602,,Cheltuieli cu materialele consumabile,A
,6021,,Cheltuieli cu materialele auxiliare,A
,6021.01,,Cheltuieli cu materialele auxiliare-deductibil,A
,6021.02,,Cheltuieli cu materialele auxiliare-nedeductibil,A
,6022,,Cheltuieli privind combustibilii,A
,6022.01,,Chelt.combustibili-deductibil,A
,6022.02,,Chelt.combustibili-nedeductibil,A
,6023,,Cheltuieli privind materialele pentru ambalat,A
,6024,,Cheltuieli privind piesele de schimb,A
,6024.01,,Cheltuieli privind piesele de schimb-deductibil,A
,6024.02,,Cheltuieli privind piesele de schimb-nedeductibil,A
,6025,,Cheltuieli privind semintele si materialele de pla,A
,6026,,Cheltuieli privind furajele,A
,6028,,Cheltuieli privind alte materiale consumabile,A
,6028.01,,Cheltuieli privind alte materiale consumabile,A
,603,,Cheltuieli privind materialele de natura obiectelo,A
,604,,Cheltuieli privind materialele nestocate,A
,604.01,,Cheltuieli privind materialele nestocate-deductibi,A
,604.02,,Cheltuieli privind materialele nestocate-nededucti,A
,605,,Cheltuieli privind utilitatile,A
,6051,,Cheltuieli privind consumul de energie,A
,6051.01,,Cheltuieli privind consumul de energie,A
,6052,,Cheltuieli privind consumul de apa,A
,6052.01,,Cheltuieli privind consumul de apa,A
,6053,,Cheltuieli privind consumul de gaze naturale,A
,6053.01,,Cheltuieli privind consumul de gaze naturale,A
,6058,,Cheltuieli cu alte utilitati,A
,606,,Cheltuieli privind activele biologice de natura st,A
,607,,Cheltuieli privind marfurile,A
,608,,Cheltuieli privind ambalajele,A
,609,,Reduceri comerciale primite,A
,609.01,,Reduceri comerciale primite,A
,61,,Cheltuieli cu serviciile executate de terti,A
,611,,Cheltuieli cu intretinerea si reparatiile,A
,611.01,,CHELTUIELI CU REPARATIILE DED FISCAL,A
,611.02,,CHELT CU REPARATIILE NEDED FISCAL,A
,612,,"Cheltuieli cu redeventele, locatiile de gestiune s",A
,6121,,Cheltuieli cu redeventele,A
,6122,,Cheltuieli cu locatiile de gestiune,A
,6123,,Cheltuieli cu chiriile,A
,6123.01,,Cheltuieli cu chiriile-deductibile fiscal,A
,6123.02,,Cheltuieli cu chiriile-nedeductibile fiscal,A
,613,,Cheltuieli cu primele de asigurare,A
,613.01,,Cheltuieieli cu primele de asigurare_deductibil,A
,613.02,,Cheltuieieli cu primele de asigurare_nedeductibil,A
,614,,Cheltuieli cu studiile si cercetarile,A
,615,,Cheltuieli cu pregatirea personalului,A
,616,,Cheltuieli aferente drepturilor de proprietate int,A
,617,,Cheltuieli de management,A
,618,,Cheltuieli de consultanta,A
,62,,Cheltuieli cu alte servicii executate de terti,A
,621,,Cheltuieli cu colaboratorii,A
,622,,Cheltuieli privind comisioanele si onorariile,A
,622.01,,Cheltuieli comisioanele _ded fiscal,A
,622.02,,Cheltuieli comisioanele _neded fiscal,A
,623,,"Cheltuieli de protocol, reclama si publicitate",A
,6231,,Cheltuieli de protocol (A),A
,6231.01,,Cheltuieli de protocol-deductibile,A
,6231.02,,Cheltuieli de protocol -Nedeductibil,A
,6232,,Cheltuieli de reclama si publicitate (A),A
,624,,Cheltuieli cu transportul de bunuri si personal,A
,625,,"Cheltuieli cu deplasari, detasari si transferari",A
,626,,Cheltuieli postale si taxe de telecomunicatii,A
,626.01,,Cheltuieli postale si taxe de telecomunicatii,A
,627,,Cheltuieli cu serviciile bancare si asimilate,A
,628,,Alte cheltuieli cu serviciile executate de terti,A
,628.01,,Prestari servicii directe,A
,628.02,,PRESTARI SERVICII DIRECTE NEDEDUCTIBILE,A
,63,,"Cheltuieli cu alte impozite, taxe si varsaminte as",A
,635,,"Cheltuieli cu alte impozite, taxe si varsaminte as",A
,635.01,,"Cheltuieli cu alte impozite, taxe si varsaminte as",A
,635.02,,"Cheltuieli cu alte impozite, taxe si varsaminte as",A
,64,,Cheltuieli cu personalul,A
,641,,Cheltuieli cu salariile personalului,A
,642,,Cheltuieli cu avantajele in natura si tichetele ac,A
,6421,,Cheltuieli cu avantajele in natura acordate salari,A
,6422,,Cheltuieli cu tichetele acordate salariatilor,A
,643,,Cheltuieli cu remunerarea in instrumente de capita,A
,644,,Cheltuieli cu primele reprezentând participarea pe,A
,645,,Cheltuieli privind asigurarile si protectia social,A
,6451,,Cheltuieli privind contributia unitatii la asigura,A
,6452,,Cheltuieli privind contributia unitatii pentru aju,A
,6453,,Cheltuieli privind contributia angajatorului pentr,A
,6455,,Cheltuieli privind contributia unitatii la asigura,A
,6456,,Cheltuieli privind contributia unitatii la fonduri,A
,6457,,Cheltuieli privind contributia unitatii la primele,A
,6458,,Alte cheltuieli privind asigurarile si protectia s,A
,6458.20,,Premii acordate salariatilor de sarbatori (P),P
,6458.21,,Hrana acordata pentru angajatii proprii (P),P
,646,,Cheltuieli privind contrib.asig.pt.munca (A),A
,6461,,Cheltuieli privind contributia asiguratorie pentru,A
,6462,,Cheltuieli privind contributia asiguratorie pentru,A
,65,,Alte cheltuieli de exploatare,A
,652,,Cheltuieli cu protectia mediului inconjurator,A
,653,,Cotizatii si contributii datorate de pj fara scop,A
,6531,,Cotizatii si contributii la organisme din tara (A),A
,6532,,Cotizatii si contributii la organisme internationa,A
,654,,Pierderi din creante si debitori diversi,A
,654.01,,Pierderi din creante_deductibile fiscal,A
,654.02,,Pierderi din creante_nedeductibile fiscal,A
,655,,Cheltuieli din reevaluarea imobilizarilor corporal,A
,658,,Alte cheltuieli de exploatare,A
,6581,,"Despagubiri, amenzi si penalitati",A
,6581.01,,"Despagub, amenzi, penalit - deductibile fiscal",A
,6581.02,,"Despagub, amenzi, penalit - nedeductibile fiscal",A
,6582,,Donatii acordate,A
,6583,,Cheltuieli privind activele cedate si alte operati,A
,6584,,Chelt.cu sumele sau bunurile acordate ca sponsoriz,A
,6584.01,,Cheltuieli cu sumele sau bunurile acordate ca spo,A
,6584.02,,Cheltuieli cu sumele sau bunurile acordate ca spo,A
,6586,,Cheltuieli reprezentând transferuri si contributii,A
,6587,,Cheltuieli privind calamitatile si alte evenimente,A
,6588,,Alte cheltuieli de exploatare,A
,6588.01,,Alte cheltuieli de exploatare-ded fiscal,A
,6588.02,,Alte cheltuieli de exploatare-neded fiscal,A
,66,,Cheltuieli financiare,A
,663,,Pierderi din creante legate de participatii,A
,664,,Cheltuieli privind investitiile financiare cedate,A
,6641,,Cheltuieli privind imobilizarile financiare cedate,A
,6642,,Pierderi din investitiile pe termen scurt cedate,A
,665,,Cheltuieli din diferente de curs valutar monetare,A
,6651,,Diferente nefavorabile de curs valutar legate de,A
,6651.01,,DIFERENTE DE CURS DED. FISCAL,A
,6651.02,,DIFERENTE DE CURS NEDED. FISCAL,A
,6652,,Diferente nefavorabile de curs valutar din evaluar,A
,666,,Cheltuieli privind dobânzile,A
,666.01,,Cheltuieli privind dobânzile-deductibil,A
,666.02,,Cheltuieli privind dobânzile-nedeductibil,A
,667,,Cheltuieli privind sconturile acordate,A
,668,,Alte cheltuieli financiare,A
,68,,"Cheltuieli cu amortizarile, provizioanele si ajust",A
,681,,"Cheltuieli de exploatare privind amortizarile, pro",A
,6811,,Cheltuieli de exploatare privind amortizarea imobi,A
,6811.01,,Cheltuieli de exploatare privind amortizarea imobi,A
,6811.02,,Cheltuieli de exploatare privind amortizarea imobi,A
,6812,,Cheltuieli de exploatare privind provizioanele,A
,6813,,Cheltuieli de exploatare privind ajustarile pentru,A
,6814,,Cheltuieli de exploatare privind ajustarile pentru,A
,6814.01,,Cheltuieli de exploatare privind ajustarile_DED FL,A
,6814.02,,Cheltuieli de exploatare privind ajustaril_NED FIL,A
,6817,,Cheltuieli de exploatare privind ajustarile pentru,A
,686,,"Cheltuieli financiare privind amortizarile, proviz",A
,6861,,Cheltuieli privind actualizarea provizioanelor,A
,6863,,Cheltuieli financiare privind ajustarile pentru pi,A
,6864,,Cheltuieli financiare privind ajustarile pentru pi,A
,6868,,Cheltuieli financiare privind amortizarea primelor,A
,69,,Cheltuieli cu impozitul pe profit si alte impozite,A
,691,,Cheltuieli cu impozitul pe profit,A
,691.01,,CHELT.CU IMP.PE PROFIT,A
,691.02,,CHELT.CU IMP. MINIM,A
,694,,Cheltuieli cu impozitul pe profit rezultat din dec,A
,695,,Cheltuieli cu impozitul specific unor activitati (,A
,697,,Cheltuieli cu impozitul pe profit la nivelul impoz,A
,698,,Cheltuieli cu impozitul pe venit si cu alte impozi,A
,7,,Conturi de venituri,P
,70,,Cifra de afaceri neta,P
,701,,"Venituri din vânzarea produselor finite, produselo",P
,7015,,Venituri din vânzarea produselor finite,P
,7017,,Venituri din vânzarea produselor agricole,P
,7018,,Venituri din vânzarea activelor biologice de natur,P
,702,,Venituri din vânzarea semifabricatelor,P
,703,,Venituri din vânzarea produselor reziduale,P
,704,,Venituri din servicii prestate,P
,704.01,,Venituri din activit de evid contabila,P
,704.02,,Venituri din activitatea de audit financiar,P
,705,,Venituri din studii si cercetari,P
,706,,"Venituri din redevente, locatii de gestiune si chi",P
,707,,Venituri din vânzarea marfurilor,P
,707.01,,Venituri din activitatea financiar contabila,P
,708,,Venituri din activitati diverse,P
,709,,Reduceri comerciale acordate,P
,71,,Venituri aferente costului productiei in curs de e,P
,711,,Venituri aferente costurilor stocurilor de produse,P
,712,,Venituri aferente costurilor serviciilor in curs d,P
,72,,Venituri din productia de imobilizari,P
,721,,Venituri din productia de imobilizari necorporale,P
,722,,Venituri din productia de imobilizari corporale,P
,725,,Venituri din productia de investitii imobiliare,P
,73,,VENITURI DIN ACTIVITATILE FARA SCOP PATRIMONIAL (P,P
,731,,"Venituri din cotizatiile membrilor, contributiile",P
,7311,,Venituri din cotizatiile si taxele de înscriere al,P
,7312,,Venituri din contributiile banesti sau în natura a,P
,733,,Venituri din sponsorizari,P
,7331,,Venituri din donatii,P
,7332,,Venituri din sponsorizari,P
,738,,Alte venituri din activitatile fara scop patrimoni,P
,7388,,Alte venituri din activitatile fara scop patrimoni,P
,739,,Venituri din activitatea fara scop lucrativ,P
,74,,Venituri din subventii de exploatare,P
,741,,Venituri din subventii de exploatare,P
,7411,,Venituri din subventii de exploatare aferente cifr,P
,7412,,Venituri din subventii de exploatare pentru materi,P
,7413,,Venituri din subventii de exploatare pentru alte c,P
,7414,,Venituri din subventii de exploatare pentru plata,P
,7415,,Venituri din subventii de exploatare pentru asigur,P
,7416,,Venituri din subventii de exploatare pentru alte c,P
,7417,,Venituri din subventii de exploatare in caz de cal,P
,7418,,Venituri din subventii de exploatare pentru dobând,P
,7419,,Venituri din subventii de exploatare aferente alto,P
,75,,Alte venituri din exploatare,P
,754,,Venituri din creante reactivate si debitori divers,P
,755,,Venituri din reevaluarea imobilizarilor corporale,P
,758,,Alte venituri din exploatare,P
,7581,,"Venituri din despagubiri, amenzi si penalitati",P
,7582,,Venituri din donatii primite,P
,7583,,Venituri din vânzarea activelor si alte operatiuni,P
,7584,,Venituri din subventii pentru investitii,P
,7588,,Alte venituri din exploatare,P
,76,,Venituri financiare,P
,761,,Venituri din imobilizari financiare,P
,7611,,Venituri din actiuni detinute la entitatile afilia,P
,7612,,Venituri din actiuni detinute la entitati asociate,P
,7613,,Venituri din actiuni detinute la entitati controla,P
,7615,,Venituri din alte imobilizari financiare,P
,762,,Venituri din investitii financiare pe termen scurt,P
,764,,Venituri din investitii financiare cedate,P
,7641,,Venituri din imobilizari financiare cedate,P
,7642,,Câstiguri din investitii pe termen scurt cedate,P
,765,,Venituri din diferente de curs valutar,P
,7651,,Diferente favorabile de curs valutar legate de ele,P
,7651.01,,Diferente favorabile de curs valutar DED. FISCAL,P
,7651.02,,Diferente favorabile de curs valutar NEDED. FISCAL,P
,7652,,Diferente favorabile de curs valutar din evaluarea,P
,766,,Venituri din dobânzi,P
,767,,Venituri din sconturi obtinute,P
,768,,Alte venituri financiare,P
,78,,Venituri din provizioane si ajustari pentru deprec,P
,781,,Venituri din provizioane si ajustari pentru deprec,P
,7812,,Venituri din provizioane,P
,7813,,Venituri din ajustari pentru deprecierea imobiliza,P
,7814,,Venituri din ajustari pentru deprecierea activelor,P
,7815,,Venituri din fondul comercial negativ,P
,786,,Venituri financiare din ajustari pentru pierdere d,P
,7863,,Venituri financiare din ajustari pentru pierderea,P
,7864,,Venituri financiare din ajustari pentru pierderea,P
,794,,Venituri din impozitul pe profit rezultat din deco,P
,8,,Conturi speciale,A
,80,,Conturi in afara bilantului,A
,801,,Angajamente acordate,A
,8011,,Giruri si garantii acordate,A
,8018,,Alte angajamente acordate,A
,802,,Angajamente primite,A
,8021,,Giruri si garantii primite,A
,8028,,Alte angajamente primite,A
,803,,Alte conturi in afara bilantului,A
,8031,,Imobilizari corporale luate cu chirie,A
,8032,,Valori materiale primite spre prelucrare sau repar,A
,8033,,Valori materiale primite in pastrare sau custodie,A
,8034,,"Debitori scosi din activ, urmariti in continuare",A
,8035,,Stocuri de natura obiectelor de inventar date in f,A
,8036,,"Redevente, locatii de gestiune, chirii si alte dat",A
,8037,,Efecte scontate neajunse la scadenta,A
,8038,,"Bunuri primite in administrare, concesiune si cu c",A
,8039,,Alte valori in afara bilantului,A
,805,,Dobânzi aferente contractelor de leasing si altor,A
,8051,,Dobânzi de platit,A
,8052,,Dobânzi de incasat,A
,806,,Certificate de emisii de gaze cu efect de sera,A
,807,,Active contingente,A
,808,,Datorii contingente,A
,809,,Creante preluate prin cesionare,A
,89,,Bilant,A
,891,,Bilant de deschidere,A
,892,,Bilant de inchidere,A
,9,,Conturi de gestiune,A
,90,,Decontari interne,A
,901,,Decontari interne privind cheltuielile,A
,902,,Decontari interne privind productia obtinuta,A
,903,,Decontari interne privind diferentele de pret,A
,92,,Conturi de calculatie,A
,921,,Cheltuielile activitatii de baza,A
,922,,Cheltuielile activitatilor auxiliare,A
,923,,Cheltuieli indirecte de productie,A
,924,,Cheltuieli generale de administratie,A
,925,,Cheltuieli de desfacere,A
,93,,Costul productiei,A
,931,,Costul productiei obtinute,A
,933,,Costul productiei in curs de executie,A
